,0
12,"{'danceability': 0.487, 'energy': 0.91, 'key': 5, 'loudness': -4.515, 'mode': 1, 'speechiness': 0.054, 'acousticness': 0.00524, 'instrumentalness': 3.88e-05, 'liveness': 0.0922, 'valence': 0.507, 'tempo': 145.926, 'type': 'audio_features', 'id': '0MsB9M0OnluCzOVwqTW5ND', 'uri': 'spotify:track:0MsB9M0OnluCzOVwqTW5ND', 'track_href': 'https://api.spotify.com/v1/tracks/0MsB9M0OnluCzOVwqTW5ND', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0MsB9M0OnluCzOVwqTW5ND', 'duration_ms': 225613, 'time_signature': 4}"
13,"{'danceability': 0.362, 'energy': 0.658, 'key': 4, 'loudness': -5.929, 'mode': 1, 'speechiness': 0.0292, 'acousticness': 0.0995, 'instrumentalness': 0.0102, 'liveness': 0.0602, 'valence': 0.155, 'tempo': 104.21, 'type': 'audio_features', 'id': '5gXF3XyUkM9BVA8QW7uYUg', 'uri': 'spotify:track:5gXF3XyUkM9BVA8QW7uYUg', 'track_href': 'https://api.spotify.com/v1/tracks/5gXF3XyUkM9BVA8QW7uYUg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5gXF3XyUkM9BVA8QW7uYUg', 'duration_ms': 307213, 'time_signature': 4}"
14,"{'danceability': 0.685, 'energy': 0.554, 'key': 7, 'loudness': -10.473, 'mode': 1, 'speechiness': 0.115, 'acousticness': 0.443, 'instrumentalness': 0, 'liveness': 0.482, 'valence': 0.789, 'tempo': 160.002, 'type': 'audio_features', 'id': '3LbO439QNr3IX7Ho39Fq8X', 'uri': 'spotify:track:3LbO439QNr3IX7Ho39Fq8X', 'track_href': 'https://api.spotify.com/v1/tracks/3LbO439QNr3IX7Ho39Fq8X', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3LbO439QNr3IX7Ho39Fq8X', 'duration_ms': 201258, 'time_signature': 4}"
15,"{'danceability': 0.579, 'energy': 0.662, 'key': 9, 'loudness': -6.885, 'mode': 1, 'speechiness': 0.0245, 'acousticness': 0.000625, 'instrumentalness': 3.89e-06, 'liveness': 0.117, 'valence': 0.574, 'tempo': 102.951, 'type': 'audio_features', 'id': '1crbFuCkGL4kXnAGd63RXq', 'uri': 'spotify:track:1crbFuCkGL4kXnAGd63RXq', 'track_href': 'https://api.spotify.com/v1/tracks/1crbFuCkGL4kXnAGd63RXq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1crbFuCkGL4kXnAGd63RXq', 'duration_ms': 203733, 'time_signature': 4}"
16,"{'danceability': 0.409, 'energy': 0.948, 'key': 1, 'loudness': -2.929, 'mode': 1, 'speechiness': 0.0482, 'acousticness': 0.0619, 'instrumentalness': 0.0163, 'liveness': 0.293, 'valence': 0.567, 'tempo': 171.803, 'type': 'audio_features', 'id': '7f8kWK80vRjJ7tmEiwm7p2', 'uri': 'spotify:track:7f8kWK80vRjJ7tmEiwm7p2', 'track_href': 'https://api.spotify.com/v1/tracks/7f8kWK80vRjJ7tmEiwm7p2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7f8kWK80vRjJ7tmEiwm7p2', 'duration_ms': 209816, 'time_signature': 4}"
17,"{'danceability': 0.677, 'energy': 0.859, 'key': 2, 'loudness': -4.833, 'mode': 1, 'speechiness': 0.0304, 'acousticness': 0.157, 'instrumentalness': 3.52e-06, 'liveness': 0.231, 'valence': 0.631, 'tempo': 117.014, 'type': 'audio_features', 'id': '5RdsBWfCkVpnegiqP2WdvC', 'uri': 'spotify:track:5RdsBWfCkVpnegiqP2WdvC', 'track_href': 'https://api.spotify.com/v1/tracks/5RdsBWfCkVpnegiqP2WdvC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5RdsBWfCkVpnegiqP2WdvC', 'duration_ms': 204176, 'time_signature': 4}"
18,"{'danceability': 0.695, 'energy': 0.818, 'key': 5, 'loudness': -5.379, 'mode': 0, 'speechiness': 0.0334, 'acousticness': 0.00647, 'instrumentalness': 4.87e-06, 'liveness': 0.0219, 'valence': 0.916, 'tempo': 119.965, 'type': 'audio_features', 'id': '0w5Bdu51Ka25Pf3hojsKHh', 'uri': 'spotify:track:0w5Bdu51Ka25Pf3hojsKHh', 'track_href': 'https://api.spotify.com/v1/tracks/0w5Bdu51Ka25Pf3hojsKHh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0w5Bdu51Ka25Pf3hojsKHh', 'duration_ms': 182693, 'time_signature': 4}"
19,"{'danceability': 0.61, 'energy': 0.856, 'key': 10, 'loudness': -3.812, 'mode': 0, 'speechiness': 0.109, 'acousticness': 0.161, 'instrumentalness': 0.887, 'liveness': 0.125, 'valence': 0.726, 'tempo': 152.001, 'type': 'audio_features', 'id': '7ckBnwQgVliXftLgHlpx9g', 'uri': 'spotify:track:7ckBnwQgVliXftLgHlpx9g', 'track_href': 'https://api.spotify.com/v1/tracks/7ckBnwQgVliXftLgHlpx9g', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7ckBnwQgVliXftLgHlpx9g', 'duration_ms': 180320, 'time_signature': 4}"
20,"{'danceability': 0.638, 'energy': 0.819, 'key': 10, 'loudness': -4.991, 'mode': 0, 'speechiness': 0.0643, 'acousticness': 0.0177, 'instrumentalness': 0, 'liveness': 0.312, 'valence': 0.721, 'tempo': 101.031, 'type': 'audio_features', 'id': '4vuJuTLFomqItDrn482nzV', 'uri': 'spotify:track:4vuJuTLFomqItDrn482nzV', 'track_href': 'https://api.spotify.com/v1/tracks/4vuJuTLFomqItDrn482nzV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4vuJuTLFomqItDrn482nzV', 'duration_ms': 187893, 'time_signature': 4}"
21,"{'danceability': 0.749, 'energy': 0.714, 'key': 4, 'loudness': -5.055, 'mode': 1, 'speechiness': 0.199, 'acousticness': 0.102, 'instrumentalness': 0.00794, 'liveness': 0.173, 'valence': 0.782, 'tempo': 96.515, 'type': 'audio_features', 'id': '7cXTeKWKBt9IPEado3XGpk', 'uri': 'spotify:track:7cXTeKWKBt9IPEado3XGpk', 'track_href': 'https://api.spotify.com/v1/tracks/7cXTeKWKBt9IPEado3XGpk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7cXTeKWKBt9IPEado3XGpk', 'duration_ms': 189827, 'time_signature': 4}"
22,"{'danceability': 0.43, 'energy': 0.771, 'key': 5, 'loudness': -7.176, 'mode': 1, 'speechiness': 0.0375, 'acousticness': 0.0876, 'instrumentalness': 0.0239, 'liveness': 0.121, 'valence': 0.772, 'tempo': 201.001, 'type': 'audio_features', 'id': '4keAoywVf4jxRvXU7ON0hV', 'uri': 'spotify:track:4keAoywVf4jxRvXU7ON0hV', 'track_href': 'https://api.spotify.com/v1/tracks/4keAoywVf4jxRvXU7ON0hV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4keAoywVf4jxRvXU7ON0hV', 'duration_ms': 145893, 'time_signature': 4}"
23,"{'danceability': 0.611, 'energy': 0.568, 'key': 0, 'loudness': -4.607, 'mode': 1, 'speechiness': 0.034, 'acousticness': 0.103, 'instrumentalness': 2.05e-06, 'liveness': 0.0629, 'valence': 0.509, 'tempo': 92.12, 'type': 'audio_features', 'id': '6rTtGOV2yg0rpv0qRf10un', 'uri': 'spotify:track:6rTtGOV2yg0rpv0qRf10un', 'track_href': 'https://api.spotify.com/v1/tracks/6rTtGOV2yg0rpv0qRf10un', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6rTtGOV2yg0rpv0qRf10un', 'duration_ms': 205483, 'time_signature': 4}"
24,"{'danceability': 0.479, 'energy': 0.841, 'key': 7, 'loudness': -4.579, 'mode': 1, 'speechiness': 0.0729, 'acousticness': 0.0577, 'instrumentalness': 0.000516, 'liveness': 0.12, 'valence': 0.682, 'tempo': 104.423, 'type': 'audio_features', 'id': '1SSChGO8EKvvv5vjxAVXti', 'uri': 'spotify:track:1SSChGO8EKvvv5vjxAVXti', 'track_href': 'https://api.spotify.com/v1/tracks/1SSChGO8EKvvv5vjxAVXti', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1SSChGO8EKvvv5vjxAVXti', 'duration_ms': 172413, 'time_signature': 4}"
25,"{'danceability': 0.565, 'energy': 0.849, 'key': 0, 'loudness': -3.516, 'mode': 0, 'speechiness': 0.0517, 'acousticness': 0.00868, 'instrumentalness': 4.68e-06, 'liveness': 0.12, 'valence': 0.427, 'tempo': 102.034, 'type': 'audio_features', 'id': '6s3GEN8wK0OMzzzZbXj0fu', 'uri': 'spotify:track:6s3GEN8wK0OMzzzZbXj0fu', 'track_href': 'https://api.spotify.com/v1/tracks/6s3GEN8wK0OMzzzZbXj0fu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6s3GEN8wK0OMzzzZbXj0fu', 'duration_ms': 212647, 'time_signature': 4}"
26,"{'danceability': 0.517, 'energy': 0.511, 'key': 4, 'loudness': -8.191, 'mode': 1, 'speechiness': 0.0339, 'acousticness': 0.19, 'instrumentalness': 0.00827, 'liveness': 0.14, 'valence': 0.179, 'tempo': 115.022, 'type': 'audio_features', 'id': '28WP0jPuEdz4HTFLIhCzrd', 'uri': 'spotify:track:28WP0jPuEdz4HTFLIhCzrd', 'track_href': 'https://api.spotify.com/v1/tracks/28WP0jPuEdz4HTFLIhCzrd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/28WP0jPuEdz4HTFLIhCzrd', 'duration_ms': 238027, 'time_signature': 4}"
27,"{'danceability': 0.571, 'energy': 0.943, 'key': 1, 'loudness': -3.53, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.00389, 'instrumentalness': 0.417, 'liveness': 0.0852, 'valence': 0.839, 'tempo': 123.005, 'type': 'audio_features', 'id': '5L9W4k48oI54swwQtNBviZ', 'uri': 'spotify:track:5L9W4k48oI54swwQtNBviZ', 'track_href': 'https://api.spotify.com/v1/tracks/5L9W4k48oI54swwQtNBviZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5L9W4k48oI54swwQtNBviZ', 'duration_ms': 355736, 'time_signature': 4}"
28,"{'danceability': 0.66, 'energy': 0.638, 'key': 0, 'loudness': -4.746, 'mode': 1, 'speechiness': 0.0826, 'acousticness': 0.0573, 'instrumentalness': 0.0809, 'liveness': 0.267, 'valence': 0.842, 'tempo': 82.479, 'type': 'audio_features', 'id': '0bGtJEYuETMYNjjximz0CN', 'uri': 'spotify:track:0bGtJEYuETMYNjjximz0CN', 'track_href': 'https://api.spotify.com/v1/tracks/0bGtJEYuETMYNjjximz0CN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0bGtJEYuETMYNjjximz0CN', 'duration_ms': 203840, 'time_signature': 4}"
29,"{'danceability': 0.628, 'energy': 0.797, 'key': 4, 'loudness': -6.103, 'mode': 1, 'speechiness': 0.0371, 'acousticness': 0.0234, 'instrumentalness': 3.57e-06, 'liveness': 0.112, 'valence': 0.497, 'tempo': 128.025, 'type': 'audio_features', 'id': '3vTG7B4eu8jsrSQGuxYygG', 'uri': 'spotify:track:3vTG7B4eu8jsrSQGuxYygG', 'track_href': 'https://api.spotify.com/v1/tracks/3vTG7B4eu8jsrSQGuxYygG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3vTG7B4eu8jsrSQGuxYygG', 'duration_ms': 210653, 'time_signature': 4}"
30,"{'danceability': 0.663, 'energy': 0.873, 'key': 0, 'loudness': -4.915, 'mode': 1, 'speechiness': 0.0328, 'acousticness': 0.0268, 'instrumentalness': 0.0108, 'liveness': 0.261, 'valence': 0.962, 'tempo': 162.024, 'type': 'audio_features', 'id': '1tzPSule9WZ9B8SujHv8fp', 'uri': 'spotify:track:1tzPSule9WZ9B8SujHv8fp', 'track_href': 'https://api.spotify.com/v1/tracks/1tzPSule9WZ9B8SujHv8fp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1tzPSule9WZ9B8SujHv8fp', 'duration_ms': 175773, 'time_signature': 4}"
31,"{'danceability': 0.324, 'energy': 0.463, 'key': 8, 'loudness': -7.247, 'mode': 1, 'speechiness': 0.0336, 'acousticness': 0.0781, 'instrumentalness': 5.63e-06, 'liveness': 0.103, 'valence': 0.2, 'tempo': 125.295, 'type': 'audio_features', 'id': '1pbOvzdkL5iujppWgzBQdS', 'uri': 'spotify:track:1pbOvzdkL5iujppWgzBQdS', 'track_href': 'https://api.spotify.com/v1/tracks/1pbOvzdkL5iujppWgzBQdS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1pbOvzdkL5iujppWgzBQdS', 'duration_ms': 303387, 'time_signature': 3}"
32,"{'danceability': 0.608, 'energy': 0.746, 'key': 0, 'loudness': -8.851, 'mode': 1, 'speechiness': 0.354, 'acousticness': 0.026, 'instrumentalness': 2.39e-06, 'liveness': 0.043, 'valence': 0.745, 'tempo': 134.03, 'type': 'audio_features', 'id': '0SYRVn2YF7HBscQEmlkpTI', 'uri': 'spotify:track:0SYRVn2YF7HBscQEmlkpTI', 'track_href': 'https://api.spotify.com/v1/tracks/0SYRVn2YF7HBscQEmlkpTI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0SYRVn2YF7HBscQEmlkpTI', 'duration_ms': 191947, 'time_signature': 4}"
33,"{'danceability': 0.355, 'energy': 0.906, 'key': 4, 'loudness': -3.844, 'mode': 0, 'speechiness': 0.0352, 'acousticness': 0.0299, 'instrumentalness': 0.0115, 'liveness': 0.0984, 'valence': 0.487, 'tempo': 127.977, 'type': 'audio_features', 'id': '1F9NynP4S34Ez84AVySFEU', 'uri': 'spotify:track:1F9NynP4S34Ez84AVySFEU', 'track_href': 'https://api.spotify.com/v1/tracks/1F9NynP4S34Ez84AVySFEU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1F9NynP4S34Ez84AVySFEU', 'duration_ms': 349701, 'time_signature': 4}"
34,"{'danceability': 0.544, 'energy': 0.788, 'key': 5, 'loudness': -5.593, 'mode': 0, 'speechiness': 0.0474, 'acousticness': 0.000366, 'instrumentalness': 0, 'liveness': 0.141, 'valence': 0.818, 'tempo': 148.121, 'type': 'audio_features', 'id': '7eMpW9I1ZpVs6VQ90naDBh', 'uri': 'spotify:track:7eMpW9I1ZpVs6VQ90naDBh', 'track_href': 'https://api.spotify.com/v1/tracks/7eMpW9I1ZpVs6VQ90naDBh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7eMpW9I1ZpVs6VQ90naDBh', 'duration_ms': 245133, 'time_signature': 4}"
35,"{'danceability': 0.759, 'energy': 0.743, 'key': 9, 'loudness': -5.372, 'mode': 0, 'speechiness': 0.0451, 'acousticness': 0.00379, 'instrumentalness': 0.0746, 'liveness': 0.0512, 'valence': 0.553, 'tempo': 115.008, 'type': 'audio_features', 'id': '60ZafhbuNYa32ISjIlJsv1', 'uri': 'spotify:track:60ZafhbuNYa32ISjIlJsv1', 'track_href': 'https://api.spotify.com/v1/tracks/60ZafhbuNYa32ISjIlJsv1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/60ZafhbuNYa32ISjIlJsv1', 'duration_ms': 176040, 'time_signature': 4}"
36,"{'danceability': 0.537, 'energy': 0.757, 'key': 3, 'loudness': -3.374, 'mode': 1, 'speechiness': 0.0274, 'acousticness': 0.473, 'instrumentalness': 0, 'liveness': 0.341, 'valence': 0.421, 'tempo': 103.882, 'type': 'audio_features', 'id': '2prdNAY0rlnRSEer2WDBMs', 'uri': 'spotify:track:2prdNAY0rlnRSEer2WDBMs', 'track_href': 'https://api.spotify.com/v1/tracks/2prdNAY0rlnRSEer2WDBMs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2prdNAY0rlnRSEer2WDBMs', 'duration_ms': 196400, 'time_signature': 4}"
37,"{'danceability': 0.611, 'energy': 0.931, 'key': 9, 'loudness': -5.043, 'mode': 1, 'speechiness': 0.0921, 'acousticness': 0.00966, 'instrumentalness': 0.000125, 'liveness': 0.593, 'valence': 0.9, 'tempo': 122.0, 'type': 'audio_features', 'id': '45CD4jgJgzHzlXVN9QasqM', 'uri': 'spotify:track:45CD4jgJgzHzlXVN9QasqM', 'track_href': 'https://api.spotify.com/v1/tracks/45CD4jgJgzHzlXVN9QasqM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/45CD4jgJgzHzlXVN9QasqM', 'duration_ms': 224253, 'time_signature': 4}"
38,"{'danceability': 0.471, 'energy': 0.924, 'key': 8, 'loudness': -3.906, 'mode': 1, 'speechiness': 0.0586, 'acousticness': 0.00301, 'instrumentalness': 0, 'liveness': 0.313, 'valence': 0.725, 'tempo': 154.961, 'type': 'audio_features', 'id': '3528IXKpbb7OMjdjWYlbfD', 'uri': 'spotify:track:3528IXKpbb7OMjdjWYlbfD', 'track_href': 'https://api.spotify.com/v1/tracks/3528IXKpbb7OMjdjWYlbfD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3528IXKpbb7OMjdjWYlbfD', 'duration_ms': 177280, 'time_signature': 4}"
39,"{'danceability': 0.445, 'energy': 0.886, 'key': 6, 'loudness': -4.667, 'mode': 0, 'speechiness': 0.0682, 'acousticness': 0.0364, 'instrumentalness': 0.015, 'liveness': 0.112, 'valence': 0.558, 'tempo': 164.842, 'type': 'audio_features', 'id': '1A4T3cm5mteRN0nz4AiY7P', 'uri': 'spotify:track:1A4T3cm5mteRN0nz4AiY7P', 'track_href': 'https://api.spotify.com/v1/tracks/1A4T3cm5mteRN0nz4AiY7P', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1A4T3cm5mteRN0nz4AiY7P', 'duration_ms': 240613, 'time_signature': 4}"
40,"{'danceability': 0.664, 'energy': 0.573, 'key': 5, 'loudness': -6.519, 'mode': 1, 'speechiness': 0.0277, 'acousticness': 0.613, 'instrumentalness': 0.000363, 'liveness': 0.0857, 'valence': 0.566, 'tempo': 76.023, 'type': 'audio_features', 'id': '3d8y0t70g7hw2FOWl9Z4Fm', 'uri': 'spotify:track:3d8y0t70g7hw2FOWl9Z4Fm', 'track_href': 'https://api.spotify.com/v1/tracks/3d8y0t70g7hw2FOWl9Z4Fm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3d8y0t70g7hw2FOWl9Z4Fm', 'duration_ms': 160097, 'time_signature': 4}"
41,"{'danceability': 0.746, 'energy': 0.839, 'key': 9, 'loudness': -4.156, 'mode': 0, 'speechiness': 0.0298, 'acousticness': 0.0046, 'instrumentalness': 9.31e-05, 'liveness': 0.0897, 'valence': 0.757, 'tempo': 121.923, 'type': 'audio_features', 'id': '75jDPtDgao3pH9A2XVCWM7', 'uri': 'spotify:track:75jDPtDgao3pH9A2XVCWM7', 'track_href': 'https://api.spotify.com/v1/tracks/75jDPtDgao3pH9A2XVCWM7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/75jDPtDgao3pH9A2XVCWM7', 'duration_ms': 213067, 'time_signature': 4}"
42,"{'danceability': 0.744, 'energy': 0.845, 'key': 4, 'loudness': -7.422, 'mode': 0, 'speechiness': 0.253, 'acousticness': 0.759, 'instrumentalness': 0.232, 'liveness': 0.1, 'valence': 0.749, 'tempo': 75.221, 'type': 'audio_features', 'id': '6axvnGwB3rtoriGI1lPhTz', 'uri': 'spotify:track:6axvnGwB3rtoriGI1lPhTz', 'track_href': 'https://api.spotify.com/v1/tracks/6axvnGwB3rtoriGI1lPhTz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6axvnGwB3rtoriGI1lPhTz', 'duration_ms': 160000, 'time_signature': 4}"
43,"{'danceability': 0.615, 'energy': 0.72, 'key': 2, 'loudness': -5.979, 'mode': 1, 'speechiness': 0.0257, 'acousticness': 0.00114, 'instrumentalness': 6.16e-05, 'liveness': 0.693, 'valence': 0.432, 'tempo': 134.013, 'type': 'audio_features', 'id': '7cXTA09dOatNSY7fiMWgsu', 'uri': 'spotify:track:7cXTA09dOatNSY7fiMWgsu', 'track_href': 'https://api.spotify.com/v1/tracks/7cXTA09dOatNSY7fiMWgsu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7cXTA09dOatNSY7fiMWgsu', 'duration_ms': 213947, 'time_signature': 4}"
